,DateTime,Price,Price2,example_number
10948,02/13/2023 09:30,4096.78,4096.78,-1
10949,02/13/2023 09:31,4096.45,4096.45,5
10950,02/13/2023 09:32,4095.86,4095.86,7
10951,02/13/2023 09:33,4096.04,4096.04,-1
10952,02/13/2023 09:34,4095.47,4095.47,-1
10953,02/13/2023 09:35,4093.86,4093.86,2
10954,02/13/2023 09:36,4095.77,4095.77,1
10955,02/13/2023 09:37,4094.65,4094.65,1
10956,02/13/2023 09:38,4097.56,4097.56,7
10957,02/13/2023 09:39,4100.26,4100.26,1
10958,02/13/2023 09:40,4102.35,4102.35,-2
10959,02/13/2023 09:41,4102.18,4102.18,7
10960,02/13/2023 09:42,4099.12,4099.12,7
10961,02/13/2023 09:43,4104.77,4104.77,1
10962,02/13/2023 09:44,4102.53,4102.53,2
10963,02/13/2023 09:45,4103.04,4103.04,-2
10964,02/13/2023 09:46,4104.38,4104.38,-2
10965,02/13/2023 09:47,4102.21,4102.21,5
10966,02/13/2023 09:48,4102.89,4102.89,5
10967,02/13/2023 09:49,4104.63,4104.63,-2
10968,02/13/2023 09:50,4106.82,4106.82,2
10969,02/13/2023 09:51,4104.74,4104.74,-1
10970,02/13/2023 09:52,4102.4,4102.4,2
10971,02/13/2023 09:53,4103.25,4103.25,-1
10972,02/13/2023 09:54,4105.05,4105.05,-2
10973,02/13/2023 09:55,4107.51,4107.51,-1
10974,02/13/2023 09:56,4107.77,4107.77,5
10975,02/13/2023 09:57,4110.28,4110.28,1
10976,02/13/2023 09:58,4113.5,4113.5,5
10977,02/13/2023 09:59,4113.21,4113.21,7
10978,02/13/2023 10:00,4113.96,4113.96,1
10979,02/13/2023 10:01,4115.04,4115.04,7
10980,02/13/2023 10:02,4114.33,4114.33,1
10981,02/13/2023 10:03,4113.27,4113.27,2
10982,02/13/2023 10:04,4112.58,4112.58,1
10983,02/13/2023 10:05,4112.27,4112.27,7
10984,02/13/2023 10:06,4110.8,4110.8,5
10985,02/13/2023 10:07,4113.45,4113.45,2
10986,02/13/2023 10:08,4112.65,4112.65,2
10987,02/13/2023 10:09,4112.98,4112.98,-1
10988,02/13/2023 10:10,4111.23,4111.23,-2
10989,02/13/2023 10:11,4112.23,4112.23,2
10990,02/13/2023 10:12,4109.75,4109.75,5
10991,02/13/2023 10:13,4111.52,4111.52,5
10992,02/13/2023 10:14,4112.09,4112.09,-1
10993,02/13/2023 10:15,4110.94,4110.94,-2
10994,02/13/2023 10:16,4112.84,4112.84,5
10995,02/13/2023 10:17,4111.77,4111.77,1
10996,02/13/2023 10:18,4112.97,4112.97,-1
10997,02/13/2023 10:19,4112.83,4112.83,-2
10998,02/13/2023 10:20,4113.59,4113.59,7
10999,02/13/2023 10:21,4114.5,4114.5,-1
11000,02/13/2023 10:22,4112.33,4112.33,-2
11001,02/13/2023 10:23,4113.01,4113.01,1
11002,02/13/2023 10:24,4113.1,4113.1,-2
11003,02/13/2023 10:25,4114.51,4114.51,-1
11004,02/13/2023 10:26,4115.44,4115.44,5
11005,02/13/2023 10:27,4116.95,4116.95,5
11006,02/13/2023 10:28,4116.83,4116.83,-1
11007,02/13/2023 10:29,4118.66,4118.66,-2
11008,02/13/2023 10:30,4118.16,4118.16,7
11009,02/13/2023 10:31,4117.34,4117.34,-1
11010,02/13/2023 10:32,4118.57,4118.57,-1
11011,02/13/2023 10:33,4116.82,4116.82,7
11012,02/13/2023 10:34,4117.94,4117.94,1
11013,02/13/2023 10:35,4118.93,4118.93,2
11014,02/13/2023 10:36,4119.3,4119.3,-2
11015,02/13/2023 10:37,4119.44,4119.44,5
11016,02/13/2023 10:38,4118.41,4118.41,5
11017,02/13/2023 10:39,4117.17,4117.17,-1
11018,02/13/2023 10:40,4117.91,4117.91,1
11019,02/13/2023 10:41,4116.93,4116.93,1
11020,02/13/2023 10:42,4118.57,4118.57,-2
11021,02/13/2023 10:43,4118.58,4118.58,1
11022,02/13/2023 10:44,4119.08,4119.08,5
11023,02/13/2023 10:45,4118.85,4118.85,-1
11024,02/13/2023 10:46,4119.67,4119.67,5
11025,02/13/2023 10:47,4119.63,4119.63,2
11026,02/13/2023 10:48,4120.53,4120.53,1
11027,02/13/2023 10:49,4123.73,4123.73,5
11028,02/13/2023 10:50,4124.4,4124.4,7
11029,02/13/2023 10:51,4125.33,4125.33,2
11030,02/13/2023 10:52,4126.28,4126.28,2
11031,02/13/2023 10:53,4124.66,4124.66,-1
11032,02/13/2023 10:54,4125.07,4125.07,-1
11033,02/13/2023 10:55,4127.57,4127.57,-2
11034,02/13/2023 10:56,4127.08,4127.08,-1
11035,02/13/2023 10:57,4126.13,4126.13,5
11036,02/13/2023 10:58,4125.64,4125.64,7
11037,02/13/2023 10:59,4124.22,4124.22,-2
11038,02/13/2023 11:00,4125.31,4125.31,-2
11039,02/13/2023 11:01,4124.76,4124.76,2
11040,02/13/2023 11:02,4125.74,4125.74,-1
11041,02/13/2023 11:03,4126.19,4126.19,-1
11042,02/13/2023 11:04,4126.63,4126.63,-1
11043,02/13/2023 11:05,4126.67,4126.67,5
11044,02/13/2023 11:06,4126.84,4126.84,2
11045,02/13/2023 11:07,4124.84,4124.84,-1
11046,02/13/2023 11:08,4126.17,4126.17,2
11047,02/13/2023 11:09,4125.85,4125.85,-2
11048,02/13/2023 11:10,4125.43,4125.43,1
11049,02/13/2023 11:11,4124.98,4124.98,-2
11050,02/13/2023 11:12,4125.11,4125.11,1
11051,02/13/2023 11:13,4126.19,4126.19,-1
11052,02/13/2023 11:14,4128.37,4128.37,2
11053,02/13/2023 11:15,4128.59,4128.59,1
11054,02/13/2023 11:16,4128.39,4128.39,-2
11055,02/13/2023 11:17,4126.98,4126.98,1
11056,02/13/2023 11:18,4126.9,4126.9,-1
11057,02/13/2023 11:19,4126.93,4126.93,7
11058,02/13/2023 11:20,4127.26,4127.26,-2
11059,02/13/2023 11:21,4126.57,4126.57,2
11060,02/13/2023 11:22,4125.25,4125.25,2
11061,02/13/2023 11:23,4125.17,4125.17,-2
11062,02/13/2023 11:24,4125.33,4125.33,7
11063,02/13/2023 11:25,4125.37,4125.37,-1
11064,02/13/2023 11:26,4125.04,4125.04,5
11065,02/13/2023 11:27,4124.96,4124.96,-1
11066,02/13/2023 11:28,4125.24,4125.24,-2
11067,02/13/2023 11:29,4126.07,4126.07,2
11068,02/13/2023 11:30,4126.59,4126.59,5
11069,02/13/2023 11:31,4124.52,4124.52,7
11070,02/13/2023 11:32,4122.58,4122.58,7
11071,02/13/2023 11:33,4122.33,4122.33,-2
11072,02/13/2023 11:34,4122.04,4122.04,1
11073,02/13/2023 11:35,4122.02,4122.02,1
11074,02/13/2023 11:36,4122.62,4122.62,1
11075,02/13/2023 11:37,4122.07,4122.07,7
11076,02/13/2023 11:38,4121.46,4121.46,-1
11077,02/13/2023 11:39,4122.92,4122.92,-2
11078,02/13/2023 11:40,4123.94,4123.94,7
11079,02/13/2023 11:41,4124.98,4124.98,1
11080,02/13/2023 11:42,4124.82,4124.82,2
11081,02/13/2023 11:43,4129.94,4129.94,7
11082,02/13/2023 11:44,4130.23,4130.23,5
11083,02/13/2023 11:45,4129.95,4129.95,-2
11084,02/13/2023 11:46,4132.54,4132.54,-1
11085,02/13/2023 11:47,4132.4,4132.4,-2
11086,02/13/2023 11:48,4131.61,4131.61,-2
11087,02/13/2023 11:49,4131.55,4131.55,1
11088,02/13/2023 11:50,4129.98,4129.98,7
11089,02/13/2023 11:51,4129.01,4129.01,2
11090,02/13/2023 11:52,4127.73,4127.73,1
11091,02/13/2023 11:53,4127.23,4127.23,2
11092,02/13/2023 11:54,4127.19,4127.19,2
11093,02/13/2023 11:55,4125.55,4125.55,-1
11094,02/13/2023 11:56,4127.03,4127.03,2
11095,02/13/2023 11:57,4126.39,4126.39,1
11096,02/13/2023 11:58,4127.55,4127.55,-1
11097,02/13/2023 11:59,4128.4,4128.4,7
11098,02/13/2023 12:00,4128.84,4128.84,-2
11099,02/13/2023 12:01,4128.67,4128.67,2
11100,02/13/2023 12:02,4129.23,4129.23,1
11101,02/13/2023 12:03,4129.24,4129.24,-1
11102,02/13/2023 12:04,4128.32,4128.32,5
11103,02/13/2023 12:05,4128.46,4128.46,1
11104,02/13/2023 12:06,4129.32,4129.32,5
11105,02/13/2023 12:07,4129.55,4129.55,-2
11106,02/13/2023 12:08,4131.47,4131.47,7
11107,02/13/2023 12:09,4130.5,4130.5,7
11108,02/13/2023 12:10,4131.14,4131.14,-1
11109,02/13/2023 12:11,4130.57,4130.57,-2
11110,02/13/2023 12:12,4130.46,4130.46,2
11111,02/13/2023 12:13,4129.41,4129.41,2
11112,02/13/2023 12:14,4130.31,4130.31,-2
11113,02/13/2023 12:15,4131.63,4131.63,5
11114,02/13/2023 12:16,4131.41,4131.41,7
11115,02/13/2023 12:17,4131.26,4131.26,-1
11116,02/13/2023 12:18,4132.21,4132.21,1
11117,02/13/2023 12:19,4132.42,4132.42,5
11118,02/13/2023 12:20,4131.19,4131.19,1
11119,02/13/2023 12:21,4131.78,4131.78,2
11120,02/13/2023 12:22,4132.71,4132.71,7
11121,02/13/2023 12:23,4132.44,4132.44,2
11122,02/13/2023 12:24,4132.78,4132.78,2
